DATE,FEDMINNFRWG,month_year
11/1/79,2.9,11_1979
12/1/79,2.9,12_1979
1/1/80,3.1,1_1980
2/1/80,3.1,2_1980
3/1/80,3.1,3_1980
4/1/80,3.1,4_1980
5/1/80,3.1,5_1980
6/1/80,3.1,6_1980
7/1/80,3.1,7_1980
8/1/80,3.1,8_1980
9/1/80,3.1,9_1980
10/1/80,3.1,10_1980
11/1/80,3.1,11_1980
12/1/80,3.1,12_1980
1/1/81,3.35,1_1981
2/1/81,3.35,2_1981
3/1/81,3.35,3_1981
4/1/81,3.35,4_1981
5/1/81,3.35,5_1981
6/1/81,3.35,6_1981
7/1/81,3.35,7_1981
8/1/81,3.35,8_1981
9/1/81,3.35,9_1981
10/1/81,3.35,10_1981
11/1/81,3.35,11_1981
12/1/81,3.35,12_1981
1/1/82,3.35,1_1982
2/1/82,3.35,2_1982
3/1/82,3.35,3_1982
4/1/82,3.35,4_1982
5/1/82,3.35,5_1982
6/1/82,3.35,6_1982
7/1/82,3.35,7_1982
8/1/82,3.35,8_1982
9/1/82,3.35,9_1982
10/1/82,3.35,10_1982
11/1/82,3.35,11_1982
12/1/82,3.35,12_1982
1/1/83,3.35,1_1983
2/1/83,3.35,2_1983
3/1/83,3.35,3_1983
4/1/83,3.35,4_1983
5/1/83,3.35,5_1983
6/1/83,3.35,6_1983
7/1/83,3.35,7_1983
8/1/83,3.35,8_1983
9/1/83,3.35,9_1983
10/1/83,3.35,10_1983
11/1/83,3.35,11_1983
12/1/83,3.35,12_1983
1/1/84,3.35,1_1984
2/1/84,3.35,2_1984
3/1/84,3.35,3_1984
4/1/84,3.35,4_1984
5/1/84,3.35,5_1984
6/1/84,3.35,6_1984
7/1/84,3.35,7_1984
8/1/84,3.35,8_1984
9/1/84,3.35,9_1984
10/1/84,3.35,10_1984
11/1/84,3.35,11_1984
12/1/84,3.35,12_1984
1/1/85,3.35,1_1985
2/1/85,3.35,2_1985
3/1/85,3.35,3_1985
4/1/85,3.35,4_1985
5/1/85,3.35,5_1985
6/1/85,3.35,6_1985
7/1/85,3.35,7_1985
8/1/85,3.35,8_1985
9/1/85,3.35,9_1985
10/1/85,3.35,10_1985
11/1/85,3.35,11_1985
12/1/85,3.35,12_1985
1/1/86,3.35,1_1986
2/1/86,3.35,2_1986
3/1/86,3.35,3_1986
4/1/86,3.35,4_1986
5/1/86,3.35,5_1986
6/1/86,3.35,6_1986
7/1/86,3.35,7_1986
8/1/86,3.35,8_1986
9/1/86,3.35,9_1986
10/1/86,3.35,10_1986
11/1/86,3.35,11_1986
12/1/86,3.35,12_1986
1/1/87,3.35,1_1987
2/1/87,3.35,2_1987
3/1/87,3.35,3_1987
4/1/87,3.35,4_1987
5/1/87,3.35,5_1987
6/1/87,3.35,6_1987
7/1/87,3.35,7_1987
8/1/87,3.35,8_1987
9/1/87,3.35,9_1987
10/1/87,3.35,10_1987
11/1/87,3.35,11_1987
12/1/87,3.35,12_1987
1/1/88,3.35,1_1988
2/1/88,3.35,2_1988
3/1/88,3.35,3_1988
4/1/88,3.35,4_1988
5/1/88,3.35,5_1988
6/1/88,3.35,6_1988
7/1/88,3.35,7_1988
8/1/88,3.35,8_1988
9/1/88,3.35,9_1988
10/1/88,3.35,10_1988
11/1/88,3.35,11_1988
12/1/88,3.35,12_1988
1/1/89,3.35,1_1989
2/1/89,3.35,2_1989
3/1/89,3.35,3_1989
4/1/89,3.35,4_1989
5/1/89,3.35,5_1989
6/1/89,3.35,6_1989
7/1/89,3.35,7_1989
8/1/89,3.35,8_1989
9/1/89,3.35,9_1989
10/1/89,3.35,10_1989
11/1/89,3.35,11_1989
12/1/89,3.35,12_1989
1/1/90,3.35,1_1990
2/1/90,3.35,2_1990
3/1/90,3.35,3_1990
4/1/90,3.8,4_1990
5/1/90,3.8,5_1990
6/1/90,3.8,6_1990
7/1/90,3.8,7_1990
8/1/90,3.8,8_1990
9/1/90,3.8,9_1990
10/1/90,3.8,10_1990
11/1/90,3.8,11_1990
12/1/90,3.8,12_1990
1/1/91,3.8,1_1991
2/1/91,3.8,2_1991
3/1/91,3.8,3_1991
4/1/91,4.25,4_1991
5/1/91,4.25,5_1991
6/1/91,4.25,6_1991
7/1/91,4.25,7_1991
8/1/91,4.25,8_1991
9/1/91,4.25,9_1991
10/1/91,4.25,10_1991
11/1/91,4.25,11_1991
12/1/91,4.25,12_1991
1/1/92,4.25,1_1992
2/1/92,4.25,2_1992
3/1/92,4.25,3_1992
4/1/92,4.25,4_1992
5/1/92,4.25,5_1992
6/1/92,4.25,6_1992
7/1/92,4.25,7_1992
8/1/92,4.25,8_1992
9/1/92,4.25,9_1992
10/1/92,4.25,10_1992
11/1/92,4.25,11_1992
12/1/92,4.25,12_1992
1/1/93,4.25,1_1993
2/1/93,4.25,2_1993
3/1/93,4.25,3_1993
4/1/93,4.25,4_1993
5/1/93,4.25,5_1993
6/1/93,4.25,6_1993
7/1/93,4.25,7_1993
8/1/93,4.25,8_1993
9/1/93,4.25,9_1993
10/1/93,4.25,10_1993
11/1/93,4.25,11_1993
12/1/93,4.25,12_1993
1/1/94,4.25,1_1994
2/1/94,4.25,2_1994
3/1/94,4.25,3_1994
4/1/94,4.25,4_1994
5/1/94,4.25,5_1994
6/1/94,4.25,6_1994
7/1/94,4.25,7_1994
8/1/94,4.25,8_1994
9/1/94,4.25,9_1994
10/1/94,4.25,10_1994
11/1/94,4.25,11_1994
12/1/94,4.25,12_1994
1/1/95,4.25,1_1995
2/1/95,4.25,2_1995
3/1/95,4.25,3_1995
4/1/95,4.25,4_1995
5/1/95,4.25,5_1995
6/1/95,4.25,6_1995
7/1/95,4.25,7_1995
8/1/95,4.25,8_1995
9/1/95,4.25,9_1995
10/1/95,4.25,10_1995
11/1/95,4.25,11_1995
12/1/95,4.25,12_1995
1/1/96,4.25,1_1996
2/1/96,4.25,2_1996
3/1/96,4.25,3_1996
4/1/96,4.25,4_1996
5/1/96,4.25,5_1996
6/1/96,4.25,6_1996
7/1/96,4.25,7_1996
8/1/96,4.25,8_1996
9/1/96,4.25,9_1996
10/1/96,4.75,10_1996
11/1/96,4.75,11_1996
12/1/96,4.75,12_1996
1/1/97,4.75,1_1997
2/1/97,4.75,2_1997
3/1/97,4.75,3_1997
4/1/97,4.75,4_1997
5/1/97,4.75,5_1997
6/1/97,4.75,6_1997
7/1/97,4.75,7_1997
8/1/97,4.75,8_1997
9/1/97,5.15,9_1997
10/1/97,5.15,10_1997
11/1/97,5.15,11_1997
12/1/97,5.15,12_1997
1/1/98,5.15,1_1998
2/1/98,5.15,2_1998
3/1/98,5.15,3_1998
4/1/98,5.15,4_1998
5/1/98,5.15,5_1998
6/1/98,5.15,6_1998
7/1/98,5.15,7_1998
8/1/98,5.15,8_1998
9/1/98,5.15,9_1998
10/1/98,5.15,10_1998
11/1/98,5.15,11_1998
12/1/98,5.15,12_1998
1/1/99,5.15,1_1999
2/1/99,5.15,2_1999
3/1/99,5.15,3_1999
4/1/99,5.15,4_1999
5/1/99,5.15,5_1999
6/1/99,5.15,6_1999
7/1/99,5.15,7_1999
8/1/99,5.15,8_1999
9/1/99,5.15,9_1999
10/1/99,5.15,10_1999
11/1/99,5.15,11_1999
12/1/99,5.15,12_1999
1/1/00,5.15,1_2000
2/1/00,5.15,2_2000
3/1/00,5.15,3_2000
4/1/00,5.15,4_2000
5/1/00,5.15,5_2000
6/1/00,5.15,6_2000
7/1/00,5.15,7_2000
8/1/00,5.15,8_2000
9/1/00,5.15,9_2000
10/1/00,5.15,10_2000
11/1/00,5.15,11_2000
12/1/00,5.15,12_2000
1/1/01,5.15,1_2001
2/1/01,5.15,2_2001
3/1/01,5.15,3_2001
4/1/01,5.15,4_2001
5/1/01,5.15,5_2001
6/1/01,5.15,6_2001
7/1/01,5.15,7_2001
8/1/01,5.15,8_2001
9/1/01,5.15,9_2001
10/1/01,5.15,10_2001
11/1/01,5.15,11_2001
12/1/01,5.15,12_2001
1/1/02,5.15,1_2002
2/1/02,5.15,2_2002
3/1/02,5.15,3_2002
4/1/02,5.15,4_2002
5/1/02,5.15,5_2002
6/1/02,5.15,6_2002
7/1/02,5.15,7_2002
8/1/02,5.15,8_2002
9/1/02,5.15,9_2002
10/1/02,5.15,10_2002
11/1/02,5.15,11_2002
12/1/02,5.15,12_2002
1/1/03,5.15,1_2003
2/1/03,5.15,2_2003
3/1/03,5.15,3_2003
4/1/03,5.15,4_2003
5/1/03,5.15,5_2003
6/1/03,5.15,6_2003
7/1/03,5.15,7_2003
8/1/03,5.15,8_2003
9/1/03,5.15,9_2003
10/1/03,5.15,10_2003
11/1/03,5.15,11_2003
12/1/03,5.15,12_2003
1/1/04,5.15,1_2004
2/1/04,5.15,2_2004
3/1/04,5.15,3_2004
4/1/04,5.15,4_2004
5/1/04,5.15,5_2004
6/1/04,5.15,6_2004
7/1/04,5.15,7_2004
8/1/04,5.15,8_2004
9/1/04,5.15,9_2004
10/1/04,5.15,10_2004
11/1/04,5.15,11_2004
12/1/04,5.15,12_2004
1/1/05,5.15,1_2005
2/1/05,5.15,2_2005
3/1/05,5.15,3_2005
4/1/05,5.15,4_2005
5/1/05,5.15,5_2005
6/1/05,5.15,6_2005
7/1/05,5.15,7_2005
8/1/05,5.15,8_2005
9/1/05,5.15,9_2005
10/1/05,5.15,10_2005
11/1/05,5.15,11_2005
12/1/05,5.15,12_2005
1/1/06,5.15,1_2006
2/1/06,5.15,2_2006
3/1/06,5.15,3_2006
4/1/06,5.15,4_2006
5/1/06,5.15,5_2006
6/1/06,5.15,6_2006
7/1/06,5.15,7_2006
8/1/06,5.15,8_2006
9/1/06,5.15,9_2006
10/1/06,5.15,10_2006
11/1/06,5.15,11_2006
12/1/06,5.15,12_2006
1/1/07,5.15,1_2007
2/1/07,5.15,2_2007
3/1/07,5.15,3_2007
4/1/07,5.15,4_2007
5/1/07,5.15,5_2007
6/1/07,5.15,6_2007
7/1/07,5.85,7_2007
8/1/07,5.85,8_2007
9/1/07,5.85,9_2007
10/1/07,5.85,10_2007
11/1/07,5.85,11_2007
12/1/07,5.85,12_2007
1/1/08,5.85,1_2008
2/1/08,5.85,2_2008
3/1/08,5.85,3_2008
4/1/08,5.85,4_2008
5/1/08,5.85,5_2008
6/1/08,5.85,6_2008
7/1/08,6.55,7_2008
8/1/08,6.55,8_2008
9/1/08,6.55,9_2008
10/1/08,6.55,10_2008
11/1/08,6.55,11_2008
12/1/08,6.55,12_2008
1/1/09,6.55,1_2009
2/1/09,6.55,2_2009
3/1/09,6.55,3_2009
4/1/09,6.55,4_2009
5/1/09,6.55,5_2009
6/1/09,6.55,6_2009
7/1/09,7.25,7_2009
8/1/09,7.25,8_2009
9/1/09,7.25,9_2009
10/1/09,7.25,10_2009
11/1/09,7.25,11_2009
12/1/09,7.25,12_2009
1/1/10,7.25,1_2010
2/1/10,7.25,2_2010
3/1/10,7.25,3_2010
4/1/10,7.25,4_2010
5/1/10,7.25,5_2010
6/1/10,7.25,6_2010
7/1/10,7.25,7_2010
8/1/10,7.25,8_2010
9/1/10,7.25,9_2010
10/1/10,7.25,10_2010
11/1/10,7.25,11_2010
12/1/10,7.25,12_2010
1/1/11,7.25,1_2011
2/1/11,7.25,2_2011
3/1/11,7.25,3_2011
4/1/11,7.25,4_2011
5/1/11,7.25,5_2011
6/1/11,7.25,6_2011
7/1/11,7.25,7_2011
8/1/11,7.25,8_2011
9/1/11,7.25,9_2011
10/1/11,7.25,10_2011
11/1/11,7.25,11_2011
12/1/11,7.25,12_2011
1/1/12,7.25,1_2012
2/1/12,7.25,2_2012
3/1/12,7.25,3_2012
4/1/12,7.25,4_2012
5/1/12,7.25,5_2012
6/1/12,7.25,6_2012
7/1/12,7.25,7_2012
8/1/12,7.25,8_2012
9/1/12,7.25,9_2012
10/1/12,7.25,10_2012
11/1/12,7.25,11_2012
12/1/12,7.25,12_2012
1/1/13,7.25,1_2013
2/1/13,7.25,2_2013
3/1/13,7.25,3_2013
4/1/13,7.25,4_2013
5/1/13,7.25,5_2013
6/1/13,7.25,6_2013
7/1/13,7.25,7_2013
8/1/13,7.25,8_2013
9/1/13,7.25,9_2013
10/1/13,7.25,10_2013
11/1/13,7.25,11_2013
12/1/13,7.25,12_2013
1/1/14,7.25,1_2014
2/1/14,7.25,2_2014
3/1/14,7.25,3_2014
4/1/14,7.25,4_2014
5/1/14,7.25,5_2014
6/1/14,7.25,6_2014
7/1/14,7.25,7_2014
8/1/14,7.25,8_2014
9/1/14,7.25,9_2014
10/1/14,7.25,10_2014
11/1/14,7.25,11_2014
12/1/14,7.25,12_2014
1/1/15,7.25,1_2015
2/1/15,7.25,2_2015
3/1/15,7.25,3_2015
4/1/15,7.25,4_2015
5/1/15,7.25,5_2015
6/1/15,7.25,6_2015
7/1/15,7.25,7_2015
8/1/15,7.25,8_2015
9/1/15,7.25,9_2015
10/1/15,7.25,10_2015
11/1/15,7.25,11_2015
12/1/15,7.25,12_2015
1/1/16,7.25,1_2016
2/1/16,7.25,2_2016
3/1/16,7.25,3_2016
4/1/16,7.25,4_2016
5/1/16,7.25,5_2016
6/1/16,7.25,6_2016
7/1/16,7.25,7_2016
8/1/16,7.25,8_2016
9/1/16,7.25,9_2016
10/1/16,7.25,10_2016
11/1/16,7.25,11_2016
12/1/16,7.25,12_2016
1/1/17,7.25,1_2017
2/1/17,7.25,2_2017
3/1/17,7.25,3_2017
4/1/17,7.25,4_2017
5/1/17,7.25,5_2017
6/1/17,7.25,6_2017
7/1/17,7.25,7_2017
8/1/17,7.25,8_2017
9/1/17,7.25,9_2017
10/1/17,7.25,10_2017
11/1/17,7.25,11_2017
12/1/17,7.25,12_2017
1/1/18,7.25,1_2018
2/1/18,7.25,2_2018
3/1/18,7.25,3_2018
4/1/18,7.25,4_2018
5/1/18,7.25,5_2018
6/1/18,7.25,6_2018
7/1/18,7.25,7_2018
8/1/18,7.25,8_2018
9/1/18,7.25,9_2018
10/1/18,7.25,10_2018
11/1/18,7.25,11_2018
12/1/18,7.25,12_2018
1/1/19,7.25,1_2019
2/1/19,7.25,2_2019
3/1/19,7.25,3_2019